16,50,5,287,98,240,11310,286,99,224,11326
16,50,6,288,100,240,11618,288,100,235,11623
16,50,7,280,111,253,11917,278,113,246,11924
16,50,8,292,94,253,11607,291,95,237,11623
16,50,9,292,97,261,11596,292,97,258,11599
16,70,0,313,73,394,11466,311,75,319,11541
16,70,1,316,76,359,11810,311,81,295,11874
16,70,2,316,76,377,11792,315,77,336,11833
16,70,3,311,82,411,11916,310,83,386,11941
16,70,4,313,80,402,11925,310,83,352,11975
16,70,5,324,65,357,11500,323,66,330,11527
16,70,6,311,81,401,11768,310,82,390,11779
16,70,7,323,67,363,11808,318,72,301,11870
16,70,8,322,71,392,11935,319,74,367,11960
16,70,9,313,80,387,11940,304,89,316,12011
17,15,0,152,132,58,6213,152,132,57,6214
17,15,1,146,144,60,6671,146,144,59,6672
17,15,2,147,160,61,7507,147,160,60,7508
17,15,3,152,142,50,6677,151,143,48,6679
17,15,4,150,134,51,6451,150,134,51,6451
17,15,5,143,164,61,7382,140,167,57,7386
17,15,6,132,142,75,6092,132,142,75,6092
17,15,7,152,121,43,6354,151,122,42,6355
17,15,8,150,149,56,7026,151,148,55,7027
17,15,9,150,132,53,6568,148,134,53,6568
17,30,0,223,156,159,11243,221,158,158,11244
17,30,1,219,146,162,10058,218,147,161,10059
17,30,2,229,150,146,10951,228,151,141,10956
17,30,3,226,148,145,10507,226,148,143,10509
17,30,4,232,140,146,10508,230,142,137,10517
17,30,5,235,139,114,10687,235,139,112,10689
17,30,6,229,141,152,10209,227,143,148,10213
17,30,7,233,127,139,10086,233,127,136,10089
17,30,8,237,138,133,10667,237,138,132,10668
17,30,9,231,149,133,11268,228,152,130,11271
17,50,0,297,87,262,11135,289,95,220,11177
17,50,1,296,89,269,11281,293,92,235,11315
17,50,2,298,90,250,11608,290,98,210,11648
17,50,3,303,86,262,11595,301,88,251,11606
17,50,4,305,83,254,11604,304,84,249,11609
17,50,5,302,86,264,11594,302,86,258,11600
17,50,6,297,94,276,11736,295,96,263,11749
17,50,7,294,95,291,11566,292,97,277,11580
17,50,8,298,91,265,11592,294,95,240,11617
17,50,9,293,94,265,11594,291,96,263,11596
17,70,0,323,68,400,11612,320,71,357,11655
17,70,1,322,71,416,11911,318,75,367,11960
17,70,2,330,62,416,11753,325,67,352,11817
17,70,3,325,68,412,11915,319,74,358,11969
